Command line
Loss = 7.9756e-02, PNorm = 485.9046, GNorm = 1.0476, lr_0 = 4.2760e-03
Loss = 8.7120e-02, PNorm = 485.9348, GNorm = 1.1058, lr_0 = 4.2752e-03
Loss = 9.3568e-02, PNorm = 485.9607, GNorm = 0.5166, lr_0 = 4.2745e-03
Loss = 8.0021e-02, PNorm = 485.9915, GNorm = 0.6048, lr_0 = 4.2738e-03
Loss = 9.3835e-02, PNorm = 486.0113, GNorm = 0.3773, lr_0 = 4.2731e-03
Loss = 7.5948e-02, PNorm = 486.0383, GNorm = 0.6907, lr_0 = 4.2724e-03
Loss = 8.4102e-02, PNorm = 486.0664, GNorm = 0.6984, lr_0 = 4.2716e-03
Loss = 8.3354e-02, PNorm = 486.0906, GNorm = 0.4802, lr_0 = 4.2709e-03
Loss = 8.6842e-02, PNorm = 486.1188, GNorm = 0.7450, lr_0 = 4.2702e-03
Loss = 8.2753e-02, PNorm = 486.1393, GNorm = 0.8150, lr_0 = 4.2695e-03
Loss = 7.8408e-02, PNorm = 486.1404, GNorm = 0.8826, lr_0 = 4.2694e-03
Validation mae = 0.134088
Validation rmse = 0.239285
Epoch 178
Loss = 6.8701e-02, PNorm = 486.1492, GNorm = 0.7349, lr_0 = 4.2687e-03
Loss = 8.6968e-02, PNorm = 486.1717, GNorm = 0.4560, lr_0 = 4.2680e-03
Loss = 9.4241e-02, PNorm = 486.2045, GNorm = 3.7487, lr_0 = 4.2672e-03
Loss = 8.1936e-02, PNorm = 486.2274, GNorm = 1.4287, lr_0 = 4.2665e-03
Loss = 8.5602e-02, PNorm = 486.2572, GNorm = 1.3204, lr_0 = 4.2658e-03
Loss = 7.9125e-02, PNorm = 486.2955, GNorm = 0.4892, lr_0 = 4.2651e-03
Loss = 7.8779e-02, PNorm = 486.3376, GNorm = 0.8167, lr_0 = 4.2644e-03
Loss = 8.8831e-02, PNorm = 486.3743, GNorm = 0.7040, lr_0 = 4.2636e-03
Loss = 7.3811e-02, PNorm = 486.3998, GNorm = 0.4207, lr_0 = 4.2629e-03
Loss = 8.6160e-02, PNorm = 486.4318, GNorm = 1.8295, lr_0 = 4.2622e-03
Loss = 8.9306e-02, PNorm = 486.4746, GNorm = 0.5644, lr_0 = 4.2615e-03
Loss = 8.7248e-02, PNorm = 486.5181, GNorm = 0.7822, lr_0 = 4.2608e-03
Loss = 7.4492e-02, PNorm = 486.5655, GNorm = 0.9312, lr_0 = 4.2600e-03
Loss = 8.0399e-02, PNorm = 486.6051, GNorm = 1.3306, lr_0 = 4.2593e-03
Loss = 9.5266e-02, PNorm = 486.6320, GNorm = 1.0876, lr_0 = 4.2586e-03
Loss = 8.5785e-02, PNorm = 486.6569, GNorm = 0.4618, lr_0 = 4.2579e-03
Loss = 7.6375e-02, PNorm = 486.6953, GNorm = 0.6524, lr_0 = 4.2572e-03
Loss = 9.3635e-02, PNorm = 486.7427, GNorm = 0.6577, lr_0 = 4.2564e-03
Loss = 6.9054e-02, PNorm = 486.7838, GNorm = 0.4622, lr_0 = 4.2557e-03
Loss = 9.1112e-02, PNorm = 486.8113, GNorm = 1.1785, lr_0 = 4.2550e-03
Loss = 7.0840e-02, PNorm = 486.8344, GNorm = 0.6869, lr_0 = 4.2543e-03
Loss = 8.1979e-02, PNorm = 486.8793, GNorm = 0.3598, lr_0 = 4.2536e-03
Validation mae = 0.127727
Validation rmse = 0.231625
Epoch 179
Loss = 7.6053e-02, PNorm = 486.9288, GNorm = 0.4897, lr_0 = 4.2529e-03
Loss = 8.3980e-02, PNorm = 486.9657, GNorm = 0.4868, lr_0 = 4.2521e-03
Loss = 9.2047e-02, PNorm = 486.9964, GNorm = 0.7404, lr_0 = 4.2514e-03
Loss = 7.2906e-02, PNorm = 487.0273, GNorm = 0.7778, lr_0 = 4.2507e-03
Loss = 9.3733e-02, PNorm = 487.0648, GNorm = 0.5708, lr_0 = 4.2500e-03
Loss = 7.6507e-02, PNorm = 487.0865, GNorm = 0.6451, lr_0 = 4.2493e-03
Loss = 6.6952e-02, PNorm = 487.1111, GNorm = 0.5851, lr_0 = 4.2485e-03
Loss = 8.0389e-02, PNorm = 487.1420, GNorm = 1.1459, lr_0 = 4.2478e-03
Loss = 8.7673e-02, PNorm = 487.1761, GNorm = 1.6802, lr_0 = 4.2471e-03
Loss = 9.4225e-02, PNorm = 487.2126, GNorm = 1.8653, lr_0 = 4.2464e-03
Loss = 8.0523e-02, PNorm = 487.2406, GNorm = 1.6339, lr_0 = 4.2457e-03
Loss = 7.4809e-02, PNorm = 487.2783, GNorm = 0.6293, lr_0 = 4.2450e-03
Loss = 7.0534e-02, PNorm = 487.3143, GNorm = 1.3025, lr_0 = 4.2442e-03
Loss = 7.5039e-02, PNorm = 487.3423, GNorm = 0.5492, lr_0 = 4.2435e-03
Loss = 7.0632e-02, PNorm = 487.3701, GNorm = 1.2382, lr_0 = 4.2428e-03
Loss = 7.4860e-02, PNorm = 487.3913, GNorm = 0.5506, lr_0 = 4.2421e-03
Loss = 7.4191e-02, PNorm = 487.4118, GNorm = 0.5382, lr_0 = 4.2414e-03
Loss = 7.7285e-02, PNorm = 487.4553, GNorm = 0.5001, lr_0 = 4.2407e-03
Loss = 9.0814e-02, PNorm = 487.5080, GNorm = 0.9124, lr_0 = 4.2400e-03
Loss = 7.8522e-02, PNorm = 487.5439, GNorm = 0.4404, lr_0 = 4.2392e-03
Loss = 7.8965e-02, PNorm = 487.5757, GNorm = 1.4009, lr_0 = 4.2385e-03
Loss = 7.0260e-02, PNorm = 487.6070, GNorm = 0.6346, lr_0 = 4.2378e-03
Validation mae = 0.129073
Validation rmse = 0.231904
Epoch 180
Loss = 7.7807e-02, PNorm = 487.6526, GNorm = 0.4977, lr_0 = 4.2371e-03
Loss = 8.0699e-02, PNorm = 487.6899, GNorm = 0.7340, lr_0 = 4.2364e-03
Loss = 8.1525e-02, PNorm = 487.7387, GNorm = 1.8629, lr_0 = 4.2357e-03
Loss = 8.2818e-02, PNorm = 487.7917, GNorm = 1.2728, lr_0 = 4.2349e-03
Loss = 7.5131e-02, PNorm = 487.8308, GNorm = 1.6252, lr_0 = 4.2342e-03
Loss = 7.0834e-02, PNorm = 487.8664, GNorm = 0.4702, lr_0 = 4.2335e-03
Loss = 8.2007e-02, PNorm = 487.8970, GNorm = 0.6866, lr_0 = 4.2328e-03
Loss = 7.5659e-02, PNorm = 487.9323, GNorm = 0.4707, lr_0 = 4.2321e-03
Loss = 9.2935e-02, PNorm = 487.9611, GNorm = 0.8830, lr_0 = 4.2314e-03
Loss = 8.3470e-02, PNorm = 488.0037, GNorm = 0.9311, lr_0 = 4.2307e-03
Loss = 6.8129e-02, PNorm = 488.0373, GNorm = 0.5935, lr_0 = 4.2299e-03
Loss = 9.0131e-02, PNorm = 488.0846, GNorm = 0.5883, lr_0 = 4.2292e-03
Loss = 7.7932e-02, PNorm = 488.1288, GNorm = 0.6474, lr_0 = 4.2285e-03
Loss = 7.7812e-02, PNorm = 488.1597, GNorm = 0.3667, lr_0 = 4.2278e-03
Loss = 7.3021e-02, PNorm = 488.1878, GNorm = 0.7545, lr_0 = 4.2271e-03
Loss = 8.1715e-02, PNorm = 488.2274, GNorm = 1.1138, lr_0 = 4.2264e-03
Loss = 1.0205e-01, PNorm = 488.2570, GNorm = 1.8577, lr_0 = 4.2257e-03
Loss = 8.5797e-02, PNorm = 488.2948, GNorm = 0.7835, lr_0 = 4.2249e-03
Loss = 8.7928e-02, PNorm = 488.3317, GNorm = 0.7159, lr_0 = 4.2242e-03
Loss = 8.1327e-02, PNorm = 488.3775, GNorm = 0.7171, lr_0 = 4.2235e-03
Loss = 8.1142e-02, PNorm = 488.4229, GNorm = 0.9698, lr_0 = 4.2228e-03
Loss = 8.7941e-02, PNorm = 488.4711, GNorm = 0.9141, lr_0 = 4.2221e-03
Loss = 8.0010e-02, PNorm = 488.5224, GNorm = 1.4073, lr_0 = 4.2214e-03
Validation mae = 0.131066
Validation rmse = 0.232709
Epoch 181
Loss = 7.1695e-02, PNorm = 488.5716, GNorm = 0.3900, lr_0 = 4.2206e-03
Loss = 8.3773e-02, PNorm = 488.6105, GNorm = 1.1558, lr_0 = 4.2199e-03
Loss = 6.5737e-02, PNorm = 488.6481, GNorm = 0.9397, lr_0 = 4.2192e-03
Loss = 7.2836e-02, PNorm = 488.6673, GNorm = 0.9654, lr_0 = 4.2185e-03
Loss = 8.0966e-02, PNorm = 488.6938, GNorm = 1.0125, lr_0 = 4.2177e-03
Loss = 7.8602e-02, PNorm = 488.7242, GNorm = 1.0063, lr_0 = 4.2170e-03
Loss = 7.9212e-02, PNorm = 488.7514, GNorm = 1.0916, lr_0 = 4.2163e-03
Loss = 6.8477e-02, PNorm = 488.7869, GNorm = 1.1547, lr_0 = 4.2156e-03
Loss = 6.3731e-02, PNorm = 488.8270, GNorm = 0.8070, lr_0 = 4.2149e-03
Loss = 7.5778e-02, PNorm = 488.8714, GNorm = 0.5597, lr_0 = 4.2142e-03
Loss = 6.6865e-02, PNorm = 488.9381, GNorm = 0.3638, lr_0 = 4.2135e-03
Loss = 8.0023e-02, PNorm = 488.9945, GNorm = 0.6587, lr_0 = 4.2128e-03
Loss = 7.8516e-02, PNorm = 489.0383, GNorm = 0.4834, lr_0 = 4.2121e-03
Loss = 8.2982e-02, PNorm = 489.0879, GNorm = 0.3722, lr_0 = 4.2113e-03
Loss = 7.1506e-02, PNorm = 489.1352, GNorm = 1.0502, lr_0 = 4.2106e-03
Loss = 8.7532e-02, PNorm = 489.1722, GNorm = 0.6724, lr_0 = 4.2099e-03
Loss = 6.3536e-02, PNorm = 489.2123, GNorm = 0.5917, lr_0 = 4.2092e-03
Loss = 8.2139e-02, PNorm = 489.2521, GNorm = 0.6071, lr_0 = 4.2085e-03
Loss = 8.3650e-02, PNorm = 489.2765, GNorm = 0.6063, lr_0 = 4.2078e-03
Loss = 8.3087e-02, PNorm = 489.3058, GNorm = 0.5516, lr_0 = 4.2071e-03
Loss = 7.9049e-02, PNorm = 489.3495, GNorm = 0.4071, lr_0 = 4.2064e-03
Loss = 8.6997e-02, PNorm = 489.3791, GNorm = 1.1624, lr_0 = 4.2057e-03
Validation mae = 0.127580
Validation rmse = 0.234055
Epoch 182
Loss = 8.6429e-02, PNorm = 489.4171, GNorm = 0.5927, lr_0 = 4.2050e-03
Loss = 6.2737e-02, PNorm = 489.4574, GNorm = 0.6247, lr_0 = 4.2042e-03
Loss = 8.0742e-02, PNorm = 489.4987, GNorm = 1.2032, lr_0 = 4.2035e-03
Loss = 8.0965e-02, PNorm = 489.5336, GNorm = 0.7268, lr_0 = 4.2028e-03
Loss = 7.4272e-02, PNorm = 489.5609, GNorm = 0.5265, lr_0 = 4.2021e-03
Loss = 8.2165e-02, PNorm = 489.5864, GNorm = 0.9893, lr_0 = 4.2014e-03
Loss = 7.9241e-02, PNorm = 489.6237, GNorm = 1.2172, lr_0 = 4.2007e-03
Loss = 7.6963e-02, PNorm = 489.6597, GNorm = 0.3802, lr_0 = 4.2000e-03
Loss = 7.4426e-02, PNorm = 489.6830, GNorm = 0.6962, lr_0 = 4.1993e-03
Loss = 7.7995e-02, PNorm = 489.7172, GNorm = 1.4433, lr_0 = 4.1986e-03
Loss = 8.3913e-02, PNorm = 489.7556, GNorm = 1.0860, lr_0 = 4.1979e-03
Loss = 7.3415e-02, PNorm = 489.7896, GNorm = 2.3900, lr_0 = 4.1972e-03
Loss = 7.4417e-02, PNorm = 489.8344, GNorm = 0.6028, lr_0 = 4.1964e-03
Loss = 6.9500e-02, PNorm = 489.8807, GNorm = 0.7089, lr_0 = 4.1957e-03
Loss = 8.4604e-02, PNorm = 489.9262, GNorm = 1.1092, lr_0 = 4.1950e-03
Loss = 7.5055e-02, PNorm = 489.9601, GNorm = 1.3140, lr_0 = 4.1943e-03
Loss = 8.7924e-02, PNorm = 489.9950, GNorm = 0.6779, lr_0 = 4.1936e-03
Loss = 8.7469e-02, PNorm = 490.0226, GNorm = 0.8568, lr_0 = 4.1929e-03
Loss = 1.0062e-01, PNorm = 490.0547, GNorm = 0.6434, lr_0 = 4.1922e-03
Loss = 8.3425e-02, PNorm = 490.0854, GNorm = 0.6182, lr_0 = 4.1915e-03
Loss = 6.8947e-02, PNorm = 490.1229, GNorm = 0.5857, lr_0 = 4.1908e-03
Loss = 8.2909e-02, PNorm = 490.1765, GNorm = 1.0910, lr_0 = 4.1901e-03
Validation mae = 0.129459
Validation rmse = 0.232804
Epoch 183
Loss = 9.4440e-02, PNorm = 490.2279, GNorm = 0.8874, lr_0 = 4.1893e-03
Loss = 7.2581e-02, PNorm = 490.2692, GNorm = 0.8994, lr_0 = 4.1886e-03
Loss = 7.7537e-02, PNorm = 490.3028, GNorm = 0.3737, lr_0 = 4.1879e-03
Loss = 7.7413e-02, PNorm = 490.3398, GNorm = 0.5650, lr_0 = 4.1872e-03
Loss = 7.0519e-02, PNorm = 490.3873, GNorm = 0.6978, lr_0 = 4.1865e-03
Loss = 8.2390e-02, PNorm = 490.4167, GNorm = 1.9256, lr_0 = 4.1858e-03
Loss = 8.4699e-02, PNorm = 490.4406, GNorm = 0.9213, lr_0 = 4.1851e-03
Loss = 8.2672e-02, PNorm = 490.4657, GNorm = 0.8864, lr_0 = 4.1843e-03
Loss = 9.0516e-02, PNorm = 490.4968, GNorm = 0.8715, lr_0 = 4.1836e-03
Loss = 8.3779e-02, PNorm = 490.5302, GNorm = 2.2373, lr_0 = 4.1829e-03
Loss = 8.1796e-02, PNorm = 490.5803, GNorm = 1.2195, lr_0 = 4.1822e-03
Loss = 9.1820e-02, PNorm = 490.6298, GNorm = 1.3313, lr_0 = 4.1815e-03
Loss = 9.1703e-02, PNorm = 490.6782, GNorm = 0.8913, lr_0 = 4.1808e-03
Loss = 8.0896e-02, PNorm = 490.7101, GNorm = 1.0619, lr_0 = 4.1801e-03
Loss = 8.2594e-02, PNorm = 490.7514, GNorm = 0.8093, lr_0 = 4.1794e-03
Loss = 7.9615e-02, PNorm = 490.7882, GNorm = 0.4622, lr_0 = 4.1787e-03
Loss = 9.0800e-02, PNorm = 490.8217, GNorm = 1.3171, lr_0 = 4.1780e-03
Loss = 9.1980e-02, PNorm = 490.8556, GNorm = 0.6575, lr_0 = 4.1773e-03
Loss = 8.2640e-02, PNorm = 490.8885, GNorm = 0.7263, lr_0 = 4.1766e-03
Loss = 7.7967e-02, PNorm = 490.9397, GNorm = 0.5413, lr_0 = 4.1759e-03
Loss = 7.3078e-02, PNorm = 490.9882, GNorm = 0.5863, lr_0 = 4.1752e-03
Loss = 6.0128e-02, PNorm = 491.0331, GNorm = 0.6698, lr_0 = 4.1745e-03
Loss = 7.1329e-02, PNorm = 491.0848, GNorm = 0.3373, lr_0 = 4.1738e-03
Validation mae = 0.127328
Validation rmse = 0.231496
Epoch 184
Loss = 6.9982e-02, PNorm = 491.1216, GNorm = 0.5810, lr_0 = 4.1731e-03
Loss = 7.2996e-02, PNorm = 491.1563, GNorm = 0.4319, lr_0 = 4.1724e-03
Loss = 6.9545e-02, PNorm = 491.1874, GNorm = 0.7441, lr_0 = 4.1717e-03
Loss = 6.8045e-02, PNorm = 491.2270, GNorm = 0.6261, lr_0 = 4.1709e-03
Loss = 9.3716e-02, PNorm = 491.2621, GNorm = 0.6196, lr_0 = 4.1702e-03
Loss = 7.1192e-02, PNorm = 491.2971, GNorm = 0.5336, lr_0 = 4.1695e-03
Loss = 8.0327e-02, PNorm = 491.3406, GNorm = 1.0632, lr_0 = 4.1688e-03
Loss = 7.9812e-02, PNorm = 491.3800, GNorm = 0.9575, lr_0 = 4.1681e-03
Loss = 9.7365e-02, PNorm = 491.4287, GNorm = 1.5557, lr_0 = 4.1674e-03
Loss = 8.6090e-02, PNorm = 491.4888, GNorm = 0.5025, lr_0 = 4.1667e-03
Loss = 7.6802e-02, PNorm = 491.5371, GNorm = 0.5878, lr_0 = 4.1660e-03
Loss = 9.3043e-02, PNorm = 491.5801, GNorm = 0.4255, lr_0 = 4.1653e-03
Loss = 7.1509e-02, PNorm = 491.6199, GNorm = 0.7031, lr_0 = 4.1646e-03
Loss = 8.5209e-02, PNorm = 491.6440, GNorm = 0.4616, lr_0 = 4.1639e-03
Loss = 7.7591e-02, PNorm = 491.6761, GNorm = 0.9471, lr_0 = 4.1632e-03
Loss = 6.5656e-02, PNorm = 491.7066, GNorm = 1.6506, lr_0 = 4.1625e-03
Loss = 8.6672e-02, PNorm = 491.7393, GNorm = 0.5533, lr_0 = 4.1618e-03
Loss = 1.1121e-01, PNorm = 491.7883, GNorm = 0.3916, lr_0 = 4.1611e-03
Loss = 7.6707e-02, PNorm = 491.8461, GNorm = 0.3924, lr_0 = 4.1604e-03
Loss = 8.7387e-02, PNorm = 491.9049, GNorm = 0.7086, lr_0 = 4.1597e-03
Loss = 8.9686e-02, PNorm = 491.9612, GNorm = 0.3958, lr_0 = 4.1590e-03
Loss = 9.4889e-02, PNorm = 492.0212, GNorm = 0.5954, lr_0 = 4.1583e-03
Validation mae = 0.131913
Validation rmse = 0.241938
Epoch 185
Loss = 8.1997e-02, PNorm = 492.0759, GNorm = 0.7946, lr_0 = 4.1576e-03
Loss = 7.3896e-02, PNorm = 492.1176, GNorm = 0.8966, lr_0 = 4.1569e-03
Loss = 8.9175e-02, PNorm = 492.1473, GNorm = 1.1526, lr_0 = 4.1562e-03
Loss = 7.5224e-02, PNorm = 492.1739, GNorm = 0.3194, lr_0 = 4.1555e-03
Loss = 7.7075e-02, PNorm = 492.2157, GNorm = 0.4340, lr_0 = 4.1548e-03
Loss = 8.8869e-02, PNorm = 492.2691, GNorm = 1.3776, lr_0 = 4.1541e-03
Loss = 7.6721e-02, PNorm = 492.3183, GNorm = 0.3398, lr_0 = 4.1534e-03
Loss = 8.8006e-02, PNorm = 492.3614, GNorm = 0.3045, lr_0 = 4.1527e-03
Loss = 9.1068e-02, PNorm = 492.3917, GNorm = 0.7945, lr_0 = 4.1520e-03
Loss = 8.4358e-02, PNorm = 492.4161, GNorm = 0.5603, lr_0 = 4.1513e-03
Loss = 7.9525e-02, PNorm = 492.4513, GNorm = 1.1958, lr_0 = 4.1506e-03
Loss = 7.9660e-02, PNorm = 492.4998, GNorm = 1.3704, lr_0 = 4.1499e-03
Loss = 7.3296e-02, PNorm = 492.5556, GNorm = 0.4021, lr_0 = 4.1492e-03
Loss = 8.3307e-02, PNorm = 492.6005, GNorm = 1.3650, lr_0 = 4.1485e-03
Loss = 6.7414e-02, PNorm = 492.6318, GNorm = 0.3201, lr_0 = 4.1478e-03
Loss = 9.2150e-02, PNorm = 492.6700, GNorm = 0.7672, lr_0 = 4.1471e-03
Loss = 1.0038e-01, PNorm = 492.7187, GNorm = 0.4527, lr_0 = 4.1464e-03
Loss = 1.0240e-01, PNorm = 492.7752, GNorm = 1.9640, lr_0 = 4.1457e-03
Loss = 8.4314e-02, PNorm = 492.8370, GNorm = 0.8672, lr_0 = 4.1450e-03
Loss = 8.2161e-02, PNorm = 492.9049, GNorm = 0.9134, lr_0 = 4.1443e-03
Loss = 9.0666e-02, PNorm = 492.9682, GNorm = 0.7331, lr_0 = 4.1436e-03
Loss = 9.7868e-02, PNorm = 493.0216, GNorm = 0.7204, lr_0 = 4.1429e-03
Validation mae = 0.130747
Validation rmse = 0.243278
Epoch 186
Loss = 6.0069e-02, PNorm = 493.0735, GNorm = 0.7030, lr_0 = 4.1421e-03
Loss = 8.4910e-02, PNorm = 493.1186, GNorm = 0.5929, lr_0 = 4.1414e-03
Loss = 8.0204e-02, PNorm = 493.1756, GNorm = 0.8580, lr_0 = 4.1407e-03
Loss = 8.2224e-02, PNorm = 493.2203, GNorm = 0.7075, lr_0 = 4.1400e-03
Loss = 8.1986e-02, PNorm = 493.2579, GNorm = 1.0600, lr_0 = 4.1393e-03
Loss = 7.6446e-02, PNorm = 493.2997, GNorm = 1.1433, lr_0 = 4.1386e-03
Loss = 7.7210e-02, PNorm = 493.3563, GNorm = 1.7074, lr_0 = 4.1379e-03
Loss = 8.2779e-02, PNorm = 493.3999, GNorm = 0.7904, lr_0 = 4.1372e-03
Loss = 7.9461e-02, PNorm = 493.4375, GNorm = 0.6582, lr_0 = 4.1365e-03
Loss = 8.2675e-02, PNorm = 493.4816, GNorm = 0.8646, lr_0 = 4.1358e-03
Loss = 7.6066e-02, PNorm = 493.5217, GNorm = 0.7678, lr_0 = 4.1351e-03
Loss = 7.9389e-02, PNorm = 493.5665, GNorm = 0.6457, lr_0 = 4.1344e-03
Loss = 8.7383e-02, PNorm = 493.6228, GNorm = 0.5707, lr_0 = 4.1337e-03
Loss = 8.0881e-02, PNorm = 493.6695, GNorm = 0.5585, lr_0 = 4.1330e-03
Loss = 8.1034e-02, PNorm = 493.7154, GNorm = 1.0284, lr_0 = 4.1323e-03
Loss = 9.2505e-02, PNorm = 493.7477, GNorm = 0.7780, lr_0 = 4.1316e-03
Loss = 9.5263e-02, PNorm = 493.7736, GNorm = 1.3700, lr_0 = 4.1309e-03
Loss = 8.6276e-02, PNorm = 493.8144, GNorm = 0.3514, lr_0 = 4.1302e-03
Loss = 8.3730e-02, PNorm = 493.8495, GNorm = 0.7389, lr_0 = 4.1295e-03
Loss = 1.3488e-01, PNorm = 493.9252, GNorm = 0.7761, lr_0 = 4.1288e-03
Loss = 9.4017e-02, PNorm = 494.0113, GNorm = 0.8432, lr_0 = 4.1282e-03
Loss = 1.0538e-01, PNorm = 494.0877, GNorm = 0.6827, lr_0 = 4.1275e-03
Loss = 9.8708e-02, PNorm = 494.1715, GNorm = 1.0234, lr_0 = 4.1268e-03
Validation mae = 0.137288
Validation rmse = 0.241954
Epoch 187
Loss = 8.8041e-02, PNorm = 494.2285, GNorm = 0.3818, lr_0 = 4.1261e-03
Loss = 7.8878e-02, PNorm = 494.2674, GNorm = 0.4933, lr_0 = 4.1254e-03
Loss = 1.0050e-01, PNorm = 494.3124, GNorm = 2.3297, lr_0 = 4.1247e-03
Loss = 9.5532e-02, PNorm = 494.3758, GNorm = 0.7655, lr_0 = 4.1240e-03
Loss = 7.9960e-02, PNorm = 494.4315, GNorm = 0.6767, lr_0 = 4.1233e-03
Loss = 7.4379e-02, PNorm = 494.4845, GNorm = 0.5818, lr_0 = 4.1226e-03
Loss = 8.8832e-02, PNorm = 494.5334, GNorm = 0.6495, lr_0 = 4.1219e-03
Loss = 6.5770e-02, PNorm = 494.5830, GNorm = 1.1062, lr_0 = 4.1212e-03
Loss = 9.8593e-02, PNorm = 494.6374, GNorm = 1.2568, lr_0 = 4.1205e-03
Loss = 7.4718e-02, PNorm = 494.6890, GNorm = 0.6185, lr_0 = 4.1198e-03
Loss = 8.3713e-02, PNorm = 494.7265, GNorm = 0.9369, lr_0 = 4.1191e-03
Loss = 8.6981e-02, PNorm = 494.7644, GNorm = 0.8284, lr_0 = 4.1184e-03
Loss = 8.9057e-02, PNorm = 494.8093, GNorm = 0.7333, lr_0 = 4.1177e-03
Loss = 8.5690e-02, PNorm = 494.8404, GNorm = 1.0654, lr_0 = 4.1170e-03
Loss = 8.0623e-02, PNorm = 494.8708, GNorm = 0.8978, lr_0 = 4.1163e-03
Loss = 7.8615e-02, PNorm = 494.9045, GNorm = 0.8018, lr_0 = 4.1156e-03
Loss = 9.8455e-02, PNorm = 494.9471, GNorm = 0.5953, lr_0 = 4.1149e-03
Loss = 1.0436e-01, PNorm = 494.9841, GNorm = 0.7452, lr_0 = 4.1142e-03
Loss = 8.9412e-02, PNorm = 495.0396, GNorm = 1.2399, lr_0 = 4.1135e-03
Loss = 8.6328e-02, PNorm = 495.0975, GNorm = 0.6375, lr_0 = 4.1128e-03
Loss = 8.5915e-02, PNorm = 495.1458, GNorm = 0.6579, lr_0 = 4.1122e-03
Loss = 7.1625e-02, PNorm = 495.1803, GNorm = 0.9844, lr_0 = 4.1115e-03
Validation mae = 0.131717
Validation rmse = 0.235895
Epoch 188
Loss = 7.6109e-02, PNorm = 495.2114, GNorm = 0.7240, lr_0 = 4.1107e-03
Loss = 7.4677e-02, PNorm = 495.2448, GNorm = 0.8986, lr_0 = 4.1100e-03
Loss = 8.3444e-02, PNorm = 495.2909, GNorm = 1.1439, lr_0 = 4.1093e-03
Loss = 7.3377e-02, PNorm = 495.3221, GNorm = 0.4476, lr_0 = 4.1086e-03
Loss = 8.0276e-02, PNorm = 495.3400, GNorm = 0.4973, lr_0 = 4.1079e-03
Loss = 7.0940e-02, PNorm = 495.3744, GNorm = 0.6659, lr_0 = 4.1072e-03
Loss = 9.1315e-02, PNorm = 495.4221, GNorm = 0.6851, lr_0 = 4.1065e-03
Loss = 7.6123e-02, PNorm = 495.4597, GNorm = 1.0290, lr_0 = 4.1058e-03
Loss = 7.0580e-02, PNorm = 495.4994, GNorm = 0.6851, lr_0 = 4.1051e-03
Loss = 8.5608e-02, PNorm = 495.5340, GNorm = 0.6450, lr_0 = 4.1045e-03
Loss = 8.9501e-02, PNorm = 495.5733, GNorm = 1.4735, lr_0 = 4.1038e-03
Loss = 8.2115e-02, PNorm = 495.6220, GNorm = 0.7465, lr_0 = 4.1031e-03
Loss = 8.6197e-02, PNorm = 495.6645, GNorm = 0.6772, lr_0 = 4.1024e-03
Loss = 7.6839e-02, PNorm = 495.7171, GNorm = 1.8582, lr_0 = 4.1017e-03
Loss = 7.9147e-02, PNorm = 495.7629, GNorm = 1.4049, lr_0 = 4.1010e-03
Loss = 7.7776e-02, PNorm = 495.7933, GNorm = 1.0139, lr_0 = 4.1003e-03
Loss = 7.7740e-02, PNorm = 495.8329, GNorm = 0.2880, lr_0 = 4.0996e-03
Loss = 7.4070e-02, PNorm = 495.8792, GNorm = 0.5272, lr_0 = 4.0989e-03
Loss = 7.2605e-02, PNorm = 495.9121, GNorm = 0.4280, lr_0 = 4.0982e-03
Loss = 7.8900e-02, PNorm = 495.9456, GNorm = 0.3810, lr_0 = 4.0975e-03
Loss = 8.9792e-02, PNorm = 495.9919, GNorm = 0.3784, lr_0 = 4.0968e-03
Loss = 6.8325e-02, PNorm = 496.0451, GNorm = 0.7503, lr_0 = 4.0961e-03
Loss = 9.6525e-02, PNorm = 496.0927, GNorm = 1.1721, lr_0 = 4.0955e-03
Validation mae = 0.140486
Validation rmse = 0.240033
Epoch 189
Loss = 8.8010e-02, PNorm = 496.1470, GNorm = 1.8266, lr_0 = 4.0948e-03
Loss = 7.1558e-02, PNorm = 496.1760, GNorm = 0.8388, lr_0 = 4.0941e-03
Loss = 8.5775e-02, PNorm = 496.2066, GNorm = 0.5477, lr_0 = 4.0934e-03
Loss = 6.7790e-02, PNorm = 496.2322, GNorm = 0.6290, lr_0 = 4.0927e-03
Loss = 7.1382e-02, PNorm = 496.2533, GNorm = 1.2112, lr_0 = 4.0920e-03
Loss = 6.9346e-02, PNorm = 496.2845, GNorm = 0.7499, lr_0 = 4.0913e-03
Loss = 7.7191e-02, PNorm = 496.3171, GNorm = 0.9129, lr_0 = 4.0906e-03
Loss = 8.8582e-02, PNorm = 496.3625, GNorm = 0.8732, lr_0 = 4.0899e-03
Loss = 8.6484e-02, PNorm = 496.4200, GNorm = 0.4924, lr_0 = 4.0892e-03
Loss = 8.5429e-02, PNorm = 496.4772, GNorm = 0.7731, lr_0 = 4.0886e-03
Loss = 8.1191e-02, PNorm = 496.5174, GNorm = 0.3464, lr_0 = 4.0879e-03
Loss = 7.3469e-02, PNorm = 496.5631, GNorm = 0.4505, lr_0 = 4.0872e-03
Loss = 7.4226e-02, PNorm = 496.6147, GNorm = 0.7317, lr_0 = 4.0865e-03
Loss = 7.7680e-02, PNorm = 496.6629, GNorm = 0.8931, lr_0 = 4.0858e-03
Loss = 7.4129e-02, PNorm = 496.6984, GNorm = 1.4152, lr_0 = 4.0851e-03
